Indo,Jepang,Kanji
Ikan Lele,Namazu,鯰 (なまず)
Panda,Panda,パンダ
Pinguin,Pengin,ペンギン
Gorila,Gorira,ゴリラ
Koala,Koara,コアラ
Kanguru,Kangaruu,カンガルー
Iguana,Iguana,イグアナ
Bunglon,Kamereon,カメレオン
Flamingo,Furamingo,フラミンゴ
Negara,Kuni,国 (くに)
Asia,Ajia,アジア 
Afrika,Afurika,アフリカ 
Eropa,Yooroppa,ヨーロッパ 
Amerika,Amerika,アメリカ 
Australia,Oosutoraria,オーストラリア 
Inggris,Igirisu,イギリス 
Italia,Itaria,イタリア 
India,Indo,インド 
Indonesia,Indoneshia,インドネシア 
Mesir,Ejiputo,エジプト 
Kanada,Kanada,カナダ 
Korea Selatan,Kankoku,かんこく 
Spanyol,Supein,スペイン 
Sri Lanka,Suriranka,スリランカ 
Thailand,Tai,タイ 
Cina,Chuugoku,ちゅうごく 
Jerman,Doitsu,ドイツ 
Jepang,Nihon/Nippon,にほん／にっぽん 
Selandia Baru,Nyuujirando,ニュージーランド 
Hungaria,Hangarii,ハンガリー 
Filipina,Firipin,フィリピン 
Brazil,Burajiru,ブラジル 
Perancis,Furansu,フランス 
Vietnam,Betonamu,ベトナム 
Malaysia,Mareeshia,マレーシア 
Meksiko,Mekishiko,メキシコ 
Rusia,Roshia,ロシア 
Luar Negeri,Gaikoku,がいこく 
Orang Asing,Gaikokujin,がいこくじん 
Orang Jepang,Nihonjin,にほんじん 
Siswa Asing,Ryuugakusee,りゅうがくせい 
Bahasa,Kotoba,ことば
Bahasa Asing,Gaikokugo,がいこくご 
Bahasa Jepang,Nihongo,にほんご 
Bahasa Inggris,Eego,えいご 
Bahasa Korea,Kankokugo,かんこくご 
Bahasa Cina,Chuugokugo,ちゅうごくご 
Bahasa Jerman,Doitsugo,ドイツご 
Bahasa Spanyol,Supeingo,スペインご 
Bahasa Perancis,Furansugo,フランスご 
Bahasa Arab,Arabiago,アラビアご 
Bahasa Indonesia,Indoneshiago,インドネシアご 
Kursi,Isu,いす 
Meja,Tsukue,つくえ 
Pensil,Enpitsu,えんぴつ 
Pen,Pen,ペン 
Kamus,Jisho,じしょ 
Buku,Hon,ほん
Buku Tulis,Nooto,ノート 
Sepeda,Jitensha,じてんしゃ
Motor,Baiku,バイク 
Mobil,Kuruma,くるま 
Taksi,Takushii,タクシー 
Bus,Basu,バス 
Ambulans,Kyuukyuu,きゅうきゅうしゃ 
Mobil Pemadam Kebakaran,Shooboosha,しょうぼうしゃ
Mobil Polisi,Patokaa,パトカー
Truk,Torakku,トラック
Sedan,Sedan,セダン
Kereta,Densha,でんしゃ 
Kereta Bawah Tanah,Chikatetsu,ちかてつ 
Kereta Peluru,Shinkansen,しんかんせん 
Monorel,Monoreeru,モノレール 
Pesawat,Hikouki,ひこうき 
Helikopter,Herikoputaa,ヘリコプター
Pesawat Tempur,Sentooki,せんとき
Kapal,Fune,ふね 
Kapal Penumpang,Kyakusen,きゃくせん
Kapal Barang,Kamotsuen,かもつせん
Kapal Feri,Ferii,フェリー
Kapal Penangkap Ikan,Gyosen,ぎょせん
Kapal Perang,Gunkan,ぐんかん
Kapal Tempur,Senkan,せんかん
Kapal Selam,Sensuikan,せんすいかん
Yacht,Yotto,ヨット
Perahu,Booto,ボート
Kano,Kanuu,カヌー
Kayak,Kayakku,カヤック
Rumah,Ie,いえ
Rumah Susun,Apaato,アパート 
Apartemen,Manshon,マンション 
Sekolah,Gakkou,がっこう 
Hotel,Hoteru,ホテル 
Restoran,Resutoran,レストラン 
Taman,Kouen,こうえん 
Bank,Ginkou,ぎんこう 
Kantor Polisi,Keesatsu,けいさつ 
Bioskop,Eegakan,えいがかん 
Perpustakaan,Toshokan,としょかん 
Minimarket,Konbini,コンビニ 
Supermarket,Depaato,デパート 
Kedai Kopi,Kissaten,きっさてん 
Rumah Sakit,Byouin,びょういん 
Kantor Pos,Yuubinkyouku,ゆうびんきょく 
Mesjid,Mosuku,モスク 
Gereja,Kyoukai,きょうかい 
Kuil Shinto,Jinja,じんじゃ 
Kuil Buddha,Otera,おてら 
Museum,Hakubutsukan,はくぶつかん 
Museum Seni,Bijutsukan,びじゅつかん 
Toko,Mise,みせ 
Kedutaan Besar,Taishikan,たいしかん 
Pabrik,Koujou,こうじょう 
Permen,Ame,あめ 
Kue Kering,Kukkii,クッキー 
Kue Tar,Keeki,ケーキ 
Coklat,Chokoreeto,チョコレート 
Gula,Satou,さとう 
Garam,Shio,しお 
Kecap Asin,Shouyu,しょうゆ 
Beras,Kome,こめ 
Tahu,Toufu,とうふ 
Rumput Laut,Nori,のり 
Wasabi,Wasabi,わさび 
Masakan,Ryouri,りょうり 
Kare,Karee,カレー 
Sandwich,Sandoicchi,サンドイッチ 
Salad,Sarada,サラダ 
Sup,Suupu,スープ 
Steak,Suteeki,ステーキ 
Spagetti,Supagethi,スパゲティ 
Pasta,Pasuta,パスタ 
Kentang Goreng,Furaido Poteto,フライドポテト 
Pizza,Piza,ピザ 
Hamburger,Hanbaagaa,ハンバーガー 
Hot Dog,Hottodoggu,ホットドッグ 
Onigiri,Onigiri,おにぎり 
Mie Udon,Udon,うどん 
Sushi,Sushi,すし 
Tempura,Tenpura,てんぷら 
Mie Soba,Soba,そば 
Sop Miso,Misoshiru,みそしる 
Bento,Bentoo,べんとう 
Mie Goreng,Yakisoba,やきそば 
Mie Kuah,Ramen,ラーメン 
Malaikat,Tenshi,天使
Ekor,Shippo,しっぽ
Bunga Matahari,Himawari,ひまわり
